cardtitle_default,,cardtitle_camo_desert,1,1,1,,default
cardtitle_ssdd,,cardtitle_camo_woodland,1,1,1,,default
cardtitle_20,,cardtitle_camo_arctic,1,1,1,,default
cardtitle_30,,cardtitle_camo_digital,1,1,1,,default
cardtitle_phoenixrising,,cardtitle_camo_urban,1,1,1,ch_laststandvet,11 - Prestige
cardtitle_evildead,,cardtitle_camo_bluetiger,1,1,1,ch_bothbarrels,9 - Elite
cardtitle_lastresort,,cardtitle_camo_redtiger,1,1,1,ch_lastresort,6 - Finishing Moves
cardtitle_livingdead,,cardtitle_camo_fall,1,1,1,ch_livingdead,99 - Secret
cardtitle_flatliner,,cardtitle_mw2_black,1,1,1,ch_thebrink,9 - Elite
cardtitle_dishtherock,,cardtitle_snowmobile,1,1,1,# assists,1 - basic
cardtitle_lonewolf,,cardtitle_sniper_2,1,1,1,#FFA Victor,2 - game modes
cardtitle_flyswatter,,cardtitle_helicopters_1,1,1,1,# shoot down chopper,1 - basic
cardtitle_nbk,,cardtitle_sniper_1,1,1,1,# ch_nbk,5 - Precision
cardtitle_timeontarget,,cardtitle_bombs2,1,1,1,#airstrike-prec,3 - killstreak
cardtitle_lowprofile,,cardtitle_sniper_4,1,1,1,# prone shot,1 - basic
cardtitle_grassyknoll,,cardtitle_ghillie,1,1,1,ch_ghillie_3,
cardtitle_destroyer,,cardtitle_explosion,1,1,1,#SD,2 - game modes
cardtitle_shotdown,,cardtitle_cowboy,1,1,1,# crouch shot,1 - basic
cardtitle_absenteekiller,,cardtitle_machinegun,1,1,1,ch_absentee,6 - Finishing Moves
cardtitle_rainoffire,,cardtitle_apocalypse,1,1,1,#air2ground-hellfire,3 - killstreak
cardtitle_bombshell,,cardtitle_moab,1,1,1,#bomb down,2 - game modes
cardtitle_20a,,cardtitle_general,1,1,1,,LEVEL UP
cardtitle_rollingthunder,,cardtitle_thebomb,1,1,1,# airstrikes,3 - killstreak
cardtitle_silentstrike,,cardtitle_silencer,1,1,1,ch_deadsilence_pro_4,0 - Perks
cardtitle_plasticman,,cardtitle_dynamite,1,1,1,# c4shot,4 - Equipment
cardtitle_jumpjet,,cardtitle_harrier,1,1,1,#35mill-harrier,3 - killstreak
cardtitle_angelofdeath,,cardtitle_ac130_1,1,1,1,# ac130,3 - killstreak
cardtitle_planewhisperer,,cardtitle_mig15,1,1,1,# airstrikes,3 - killstreak
cardtitle_hardtarget,,cardtitle_tank,1,1,1,# ch_airborne,5 - Precision
cardtitle_tangodown,,cardtitle_smoke_em,1,1,1,# crouch shot,1 - basic
cardtitle_fullarsenal,,cardtitle_at4_rocket,1,1,1,ch_onemanarmy_pro_4,0 - Perks
cardtitle_earlydetection,,cardtitle_heartbeat,1,1,1,#bomb prevent,2 - game modes
cardtitle_gettothechoppa,,cardtitle_cobra,1,1,1,# heli minigun - chop gunner,3 - killstreak
cardtitle_dzclear,,cardtitle_pavelow_side,1,1,1,#airmail-carepack,3 - killstreak
cardtitle_blackout,,cardtitle_pavelow,1,1,1,# heli flares - pavelow,3 - killstreak
